timestamp,amount,category,user_type,region,label
2024-01-01 00:00:00,203.50573557867847,B,old,south,1
2024-01-01 01:00:00,173.2654912224814,B,old,north,0
2024-01-01 02:00:00,191.76353262072686,A,old,north,0
2024-01-01 03:00:00,202.63855933543914,B,old,north,1
2024-01-01 04:00:00,190.9090456251311,B,new,south,0
2024-01-01 05:00:00,195.6269344512993,A,new,south,0
2024-01-01 06:00:00,198.1720088498177,A,old,north,0
2024-01-01 07:00:00,198.38243004269077,C,new,south,0
2024-01-01 08:00:00,201.04516980994967,B,old,south,1
2024-01-01 09:00:00,178.78789867206797,C,old,south,0
2024-01-01 10:00:00,185.65967701744128,C,new,south,0
2024-01-01 11:00:00,174.3083146860006,A,old,north,0
2024-01-01 12:00:00,219.556310993724,C,old,south,1
2024-01-01 13:00:00,157.8870611631935,B,new,south,0
2024-01-01 14:00:00,223.0718068663385,A,new,north,1
2024-01-01 15:00:00,227.72698794525687,B,old,north,1
2024-01-01 16:00:00,193.95638826034758,B,old,south,0
2024-01-01 17:00:00,147.93725824345404,A,new,south,0
2024-01-01 18:00:00,192.77378876065418,B,old,north,0
2024-01-01 19:00:00,198.71631677422363,A,old,north,0
2024-01-01 20:00:00,179.78803560142174,B,new,north,0
2024-01-01 21:00:00,189.69563212383514,A,new,south,0
2024-01-01 22:00:00,230.60390397726704,C,new,south,1
2024-01-01 23:00:00,213.29854324603482,B,new,north,1
2024-01-02 00:00:00,181.508717712438,A,new,south,0
2024-01-02 01:00:00,168.04801660809136,B,new,north,0
2024-01-02 02:00:00,193.45965364780457,B,old,south,0
2024-01-02 03:00:00,195.73086441299122,B,old,north,0
2024-01-02 04:00:00,209.92398374726633,A,new,north,1
2024-01-02 05:00:00,189.29366574864682,C,new,south,0
2024-01-02 06:00:00,210.22999150723723,C,old,south,1
2024-01-02 07:00:00,238.70308080120458,C,old,south,1
2024-01-02 08:00:00,216.31002044888524,A,old,south,1
2024-01-02 09:00:00,199.03822985338454,C,new,south,0
2024-01-02 10:00:00,196.3369905789341,A,new,south,0
2024-01-02 11:00:00,192.86653731640257,B,old,north,0
2024-01-02 12:00:00,223.6128182490429,B,new,south,1
2024-01-02 13:00:00,187.45373108097394,C,new,north,0
2024-01-02 14:00:00,200.90445417999965,A,new,north,1
2024-01-02 15:00:00,201.0239580376217,B,old,south,1
2024-01-02 16:00:00,189.96431614376937,A,old,north,0
2024-01-02 17:00:00,172.55068904231797,A,new,north,0
2024-01-02 18:00:00,206.45949007235336,B,new,south,1
2024-01-02 19:00:00,198.77992056289233,A,new,south,0
2024-01-02 20:00:00,210.0048093887314,B,new,south,1
2024-01-02 21:00:00,189.32799387121668,B,new,north,0
2024-01-02 22:00:00,224.41642597626097,B,old,south,1
2024-01-02 23:00:00,182.46452437576312,A,new,south,0
2024-01-03 00:00:00,234.24080568035785,B,new,south,1
2024-01-03 01:00:00,165.04726980343477,A,new,south,0
2024-01-03 02:00:00,208.6954012911378,B,old,north,1
2024-01-03 03:00:00,209.50861365053248,B,old,south,1
2024-01-03 04:00:00,184.08885864118236,C,new,north,0
2024-01-03 05:00:00,208.48787875722024,C,old,south,1
2024-01-03 06:00:00,225.5903733952032,C,old,north,1
2024-01-03 07:00:00,155.6636232129187,A,old,north,0
2024-01-03 08:00:00,210.0548961498163,A,old,north,1
2024-01-03 09:00:00,150.13458359339845,B,old,south,0
2024-01-03 10:00:00,180.68670392953584,B,old,north,0
2024-01-03 11:00:00,232.5833272980189,B,new,south,1
2024-01-03 12:00:00,188.36435933215893,B,old,south,0
2024-01-03 13:00:00,176.52240071182055,A,old,south,0
2024-01-03 14:00:00,196.04124542030635,B,new,south,0
2024-01-03 15:00:00,241.35812676327106,B,new,south,1
2024-01-03 16:00:00,163.36635505587947,C,new,north,0
2024-01-03 17:00:00,178.9738017672131,B,new,south,0
2024-01-03 18:00:00,229.94863366359252,B,old,north,1
2024-01-03 19:00:00,237.15404687075466,B,old,north,1
2024-01-03 20:00:00,197.93137551419431,A,old,north,0
